id,name,population,state_name
31091,Hooker,682,Nebraska
31093,Howard,6445,Nebraska
31095,Jefferson,7046,Nebraska
31097,Johnson,5071,Nebraska
31099,Kearney,6495,Nebraska
31101,Keith,8034,Nebraska
31103,Keya Paha,806,Nebraska
31105,Kimball,3632,Nebraska
31107,Knox,8332,Nebraska
31109,Lancaster,319090,Nebraska
31111,Lincoln,34914,Nebraska
31113,Logan,748,Nebraska
31115,Loup,664,Nebraska
31117,McPherson,494,Nebraska
31119,Madison,35099,Nebraska
31121,Merrick,7755,Nebraska
31123,Morrill,4642,Nebraska
31125,Nance,3519,Nebraska
31127,Nemaha,6972,Nebraska
31129,Nuckolls,4148,Nebraska
31131,Otoe,16012,Nebraska
31133,Pawnee,2613,Nebraska
31135,Perkins,2891,Nebraska
31137,Phelps,9034,Nebraska
31139,Pierce,7148,Nebraska
31141,Platte,33470,Nebraska
31143,Polk,5213,Nebraska
31145,Red Willow,10724,Nebraska
31147,Richardson,7865,Nebraska
31149,Rock,1357,Nebraska
31151,Saline,14224,Nebraska
31153,Sarpy,187196,Nebraska
31155,Saunders,21578,Nebraska
31157,Scotts Bluff,35618,Nebraska
31159,Seward,17284,Nebraska
31161,Sheridan,5246,Nebraska
31163,Sherman,3001,Nebraska
31165,Sioux,1166,Nebraska
31167,Stanton,5920,Nebraska
31169,Thayer,5003,Nebraska
31171,Thomas,722,Nebraska
31173,Thurston,7224,Nebraska
31175,Valley,4158,Nebraska
31177,Washington,20729,Nebraska
31179,Wayne,9385,Nebraska
31181,Webster,3487,Nebraska
31183,Wheeler,783,Nebraska
31185,York,13679,Nebraska
32001,Churchill,24909,Nevada
32003,Clark,2266715,Nevada
32005,Douglas,48905,Nevada
32007,Elko,52778,Nevada
32009,Esmeralda,873,Nevada
32011,Eureka,2029,Nevada
32013,Humboldt,16831,Nevada
32015,Lander,5532,Nevada
32017,Lincoln,5183,Nevada
32019,Lyon,57510,Nevada
32021,Mineral,4505,Nevada
32023,Nye,46523,Nevada
32027,Pershing,6725,Nevada
32029,Storey,4123,Nevada
32031,Washoe,471519,Nevada
32033,White Pine,9580,Nevada
32510,Carson City,55916,Nevada
33001,Belknap,61303,New Hampshire
33003,Carroll,48910,New Hampshire
33005,Cheshire,76085,New Hampshire
33007,Coos,31563,New Hampshire
33009,Grafton,89886,New Hampshire
33011,Hillsborough,417025,New Hampshire
33013,Merrimack,151391,New Hampshire
33015,Rockingham,309769,New Hampshire
33017,Strafford,130633,New Hampshire
33019,Sullivan,43146,New Hampshire
34001,Atlantic,263670,New Jersey
34003,Bergen,932202,New Jersey
34005,Burlington,445349,New Jersey
34007,Camden,506471,New Jersey
34009,Cape May,92039,New Jersey
34011,Cumberland,149527,New Jersey
34013,Essex,798975,New Jersey
34015,Gloucester,291636,New Jersey
34017,Hudson,672391,New Jersey
34019,Hunterdon,124371,New Jersey
34021,Mercer,367430,New Jersey
34023,Middlesex,825062,New Jersey
34025,Monmouth,618795,New Jersey
34027,Morris,491845,New Jersey
34029,Ocean,607186,New Jersey
34031,Passaic,501826,New Jersey
34033,Salem,62385,New Jersey
34035,Somerset,328934,New Jersey
34037,Sussex,140488,New Jersey
34039,Union,556341,New Jersey
34041,Warren,105267,New Jersey
35001,Bernalillo,679121,New Mexico
35003,Catron,3527,New Mexico
35005,Chaves,64615,New Mexico
35006,Cibola,26675,New Mexico
35007,Colfax,11941,New Mexico
35009,Curry,48954,New Mexico
35011,De Baca,1748,New Mexico
35013,Doña Ana,218195,New Mexico
35015,Eddy,58460,New Mexico
35017,Grant,26998,New Mexico
35019,Guadalupe,4300,New Mexico
35021,Harding,625,New Mexico
35023,Hidalgo,4198,New Mexico
35025,Lea,71070,New Mexico
35027,Lincoln,19572,New Mexico
35028,Los Alamos,19369,New Mexico
35029,Luna,23709,New Mexico
35031,McKinley,71367,New Mexico
35033,Mora,4521,New Mexico
35035,Otero,67490,New Mexico
35037,Quay,8253,New Mexico
35039,Rio Arriba,38921,New Mexico
35041,Roosevelt,18500,New Mexico
35043,Sandoval,146748,New Mexico
35045,San Juan,123958,New Mexico
35047,San Miguel,27277,New Mexico
35049,Santa Fe,150358,New Mexico
35051,Sierra,10791,New Mexico
35053,Socorro,16637,New Mexico
35055,Taos,32723,New Mexico
35057,Torrance,15461,New Mexico
35059,Union,4059,New Mexico
35061,Valencia,76688,New Mexico
36001,Albany,305506,New York
36003,Allegany,46091,New York
36005,Bronx,1418207,New York
36007,Broome,190488,New York
36009,Cattaraugus,76117,New York
36011,Cayuga,76576,New York
36013,Chautauqua,126903,New York
36015,Chemung,83456,New York
36017,Chenango,47207,New York
36019,Clinton,80485,New York
36021,Columbia,59461,New York
36023,Cortland,47581,New York
36025,Delaware,44135,New York
36027,Dutchess,294218,New York
36029,Erie,918702,New York
36031,Essex,36885,New York
36033,Franklin,50022,New York
36035,Fulton,53383,New York
36037,Genesee,57280,New York
36039,Greene,47188,New York
36041,Hamilton,4416,New York
36043,Herkimer,61319,New York
36045,Jefferson,109834,New York
36047,Kings,2559903,New York
36049,Lewis,26296,New York
36051,Livingston,62914,New York
36053,Madison,70941,New York
36055,Monroe,741770,New York
36057,Montgomery,49221,New York
36059,Nassau,1356924,New York
36061,New York,1628706,New York
36063,Niagara,209281,New York
36065,Oneida,228671,New York
36067,Onondaga,460528,New York
36069,Ontario,109777,New York
36071,Orange,384940,New York
36073,Orleans,40352,New York
36075,Oswego,117124,New York
36077,Otsego,59493,New York
36079,Putnam,98320,New York
36081,Queens,2253858,New York
36083,Rensselaer,158714,New York
36085,Richmond,476143,New York
36087,Rockland,325789,New York
36089,St. Lawrence,107740,New York
36091,Saratoga,229863,New York
36093,Schenectady,155299,New York
36095,Schoharie,30999,New York
36097,Schuyler,17807,New York
36099,Seneca,34016,New York
36101,Steuben,95379,New York
36103,Suffolk,1476601,New York
36105,Sullivan,75432,New York
36107,Tioga,48203,New York
36109,Tompkins,102180,New York
36111,Ulster,177573,New York
36113,Warren,63944,New York
36115,Washington,61204,New York
36117,Wayne,89918,New York
36119,Westchester,967506,New York
36121,Wyoming,39859,New York
36123,Yates,24913,New York
37001,Alamance,169509,North Carolina
37003,Alexander,37497,North Carolina
37005,Alleghany,11137,North Carolina
37007,Anson,24446,North Carolina
37009,Ashe,27203,North Carolina
37011,Avery,17557,North Carolina
37013,Beaufort,46994,North Carolina
37015,Bertie,18947,North Carolina
37017,Bladen,32722,North Carolina
37019,Brunswick,142820,North Carolina
37021,Buncombe,261191,North Carolina
37023,Burke,90485,North Carolina
37025,Cabarrus,216453,North Carolina
37027,Caldwell,82178,North Carolina
37029,Camden,10867,North Carolina
37031,Carteret,69473,North Carolina
37033,Caswell,22604,North Carolina
37035,Catawba,159551,North Carolina
37037,Chatham,74470,North Carolina
37039,Cherokee,28612,North Carolina
37041,Chowan,13943,North Carolina
37043,Clay,11231,North Carolina
37045,Cleveland,97947,North Carolina
37047,Columbus,55508,North Carolina
37049,Craven,102139,North Carolina
37051,Cumberland,335509,North Carolina
37053,Currituck,27763,North Carolina
37055,Dare,37009,North Carolina
37057,Davidson,167609,North Carolina
37059,Davie,42846,North Carolina
37061,Duplin,58741,North Carolina
37063,Durham,321488,North Carolina
37065,Edgecombe,51472,North Carolina
37067,Forsyth,382295,North Carolina
37069,Franklin,69685,North Carolina
37071,Gaston,224529,North Carolina
37073,Gates,11562,North Carolina
37075,Graham,8441,North Carolina
37077,Granville,60443,North Carolina
37079,Greene,21069,North Carolina
37081,Guilford,537174,North Carolina
37083,Halifax,50010,North Carolina
37085,Harnett,135976,North Carolina
37087,Haywood,62317,North Carolina
37089,Henderson,117417,North Carolina
37091,Hertford,23677,North Carolina
37093,Hoke,55234,North Carolina
37095,Hyde,4937,North Carolina
37097,Iredell,181806,North Carolina
37099,Jackson,43938,North Carolina
37101,Johnston,209339,North Carolina
37103,Jones,9419,North Carolina
37105,Lee,61779,North Carolina
37107,Lenoir,55949,North Carolina
37109,Lincoln,86111,North Carolina
37111,McDowell,45756,North Carolina
37113,Macon,35858,North Carolina
37115,Madison,21755,North Carolina
37117,Martin,22440,North Carolina
37119,Mecklenburg,1110356,North Carolina
37121,Mitchell,14964,North Carolina
37123,Montgomery,27173,North Carolina
37125,Moore,100880,North Carolina
37127,Nash,94298,North Carolina
37129,New Hanover,234473,North Carolina
37131,Northampton,19483,North Carolina
37133,Onslow,197938,North Carolina
37135,Orange,148476,North Carolina
37137,Pamlico,12726,North Carolina
37139,Pasquotank,39824,North Carolina
37141,Pender,63060,North Carolina
37143,Perquimans,13463,North Carolina
37145,Person,39490,North Carolina
37147,Pitt,180742,North Carolina
37149,Polk,20724,North Carolina
37151,Randolph,143667,North Carolina
37153,Richmond,44829,North Carolina
37155,Robeson,130625,North Carolina
37157,Rockingham,91010,North Carolina
37159,Rowan,142088,North Carolina
37161,Rutherford,67029,North Carolina
37163,Sampson,63531,North Carolina
37165,Scotland,34823,North Carolina
37167,Stanly,62806,North Carolina
37169,Stokes,45591,North Carolina
37171,Surry,71783,North Carolina
37173,Swain,14271,North Carolina
37175,Transylvania,34385,North Carolina
37177,Tyrrell,4016,North Carolina
37179,Union,239859,North Carolina
37181,Vance,44535,North Carolina
37183,Wake,1111761,North Carolina
37185,Warren,19731,North Carolina
37187,Washington,11580,North Carolina
37189,Watauga,56177,North Carolina
37191,Wayne,123131,North Carolina
37193,Wilkes,68412,North Carolina
37195,Wilson,81801,North Carolina
37197,Yadkin,37667,North Carolina
37199,Yancey,18069,North Carolina
38001,Adams,2216,North Dakota
38003,Barnes,10415,North Dakota
38005,Benson,6832,North Dakota
38007,Billings,928,North Dakota
38009,Bottineau,6282,North Dakota
38011,Bowman,3024,North Dakota
38013,Burke,2115,North Dakota
38015,Burleigh,95626,North Dakota
38017,Cass,181923,North Dakota
38019,Cavalier,3762,North Dakota
38021,Dickey,4872,North Dakota
38023,Divide,2264,North Dakota
38025,Dunn,4424,North Dakota
38027,Eddy,2287,North Dakota
38029,Emmons,3241,North Dakota
38031,Foster,3210,North Dakota
38033,Golden Valley,1761,North Dakota
38035,Grand Forks,69451,North Dakota
38037,Grant,2274,North Dakota
38039,Griggs,2231,North Dakota
38041,Hettinger,2499,North Dakota
38043,Kidder,2480,North Dakota
38045,LaMoure,4046,North Dakota
38047,Logan,1850,North Dakota
38049,McHenry,5745,North Dakota
38051,McIntosh,2497,North Dakota
38053,McKenzie,15024,North Dakota
38055,McLean,9450,North Dakota
38057,Mercer,8187,North Dakota
38059,Morton,31364,North Dakota
38061,Mountrail,10545,North Dakota
38063,Nelson,2879,North Dakota
38065,Oliver,1959,North Dakota
38067,Pembina,6801,North Dakota
38069,Pierce,3975,North Dakota
38071,Ramsey,11519,North Dakota
38073,Ransom,5218,North Dakota
38075,Renville,2327,North Dakota
38077,Richland,16177,North Dakota
38079,Rolette,14176,North Dakota
38081,Sargent,3898,North Dakota
38083,Sheridan,1315,North Dakota
38085,Sioux,4230,North Dakota
38087,Slope,750,North Dakota
38089,Stark,31489,North Dakota
38091,Steele,1890,North Dakota
38093,Stutsman,20704,North Dakota
38095,Towner,2189,North Dakota
38097,Traill,8036,North Dakota
38099,Walsh,10641,North Dakota
38101,Ward,67641,North Dakota
38103,Wells,3834,North Dakota
38105,Williams,37589,North Dakota
39001,Adams,27698,Ohio
39003,Allen,102351,Ohio
39005,Ashland,53484,Ohio
39007,Ashtabula,97241,Ohio
39009,Athens,65327,Ohio
39011,Auglaize,45656,Ohio
39013,Belmont,67006,Ohio
39015,Brown,43432,Ohio
39017,Butler,383134,Ohio
39019,Carroll,26914,Ohio
39021,Champaign,38885,Ohio
39023,Clark,134083,Ohio
39025,Clermont,206428,Ohio
39027,Clinton,41968,Ohio
39029,Columbiana,101883,Ohio
39031,Coshocton,36600,Ohio
39033,Crawford,41494,Ohio
39035,Cuyahoga,1235072,Ohio
39037,Darke,51113,Ohio
39039,Defiance,38087,Ohio
39041,Delaware,209177,Ohio
39043,Erie,74266,Ohio
39045,Fairfield,157574,Ohio
39047,Fayette,28525,Ohio
39049,Franklin,1316756,Ohio
39051,Fulton,42126,Ohio
39053,Gallia,29898,Ohio
39055,Geauga,93649,Ohio
39057,Greene,168937,Ohio
39059,Guernsey,38875,Ohio
39061,Hamilton,817473,Ohio
39063,Hancock,75783,Ohio
39065,Hardin,31365,Ohio
39067,Harrison,15040,Ohio
39069,Henry,27006,Ohio
39071,Highland,43161,Ohio
39073,Hocking,28264,Ohio
39075,Holmes,43960,Ohio
39077,Huron,58266,Ohio
39079,Jackson,32413,Ohio
39081,Jefferson,65325,Ohio
39083,Knox,62322,Ohio
39085,Lake,230149,Ohio
39087,Lawrence,59463,Ohio
39089,Licking,176862,Ohio
39091,Logan,45672,Ohio
39093,Lorain,309833,Ohio
39095,Lucas,428348,Ohio
39097,Madison,44731,Ohio
39099,Mahoning,228683,Ohio
39101,Marion,65093,Ohio
39103,Medina,179746,Ohio
39105,Meigs,22907,Ohio
39107,Mercer,41172,Ohio
39109,Miami,106987,Ohio
39111,Monroe,13654,Ohio
39113,Montgomery,531687,Ohio
39115,Morgan,14508,Ohio
39117,Morrow,35328,Ohio
39119,Muskingum,86215,Ohio
39121,Noble,14424,Ohio
39123,Ottawa,40525,Ohio
39125,Paulding,18672,Ohio
39127,Perry,36134,Ohio
39129,Pickaway,58457,Ohio
39131,Pike,27772,Ohio
39133,Portage,162466,Ohio
39135,Preble,40882,Ohio
39137,Putnam,33861,Ohio
39139,Richland,121154,Ohio
39141,Ross,76666,Ohio
39143,Sandusky,58518,Ohio
39145,Scioto,75314,Ohio
39147,Seneca,55178,Ohio
39149,Shelby,48590,Ohio
39151,Stark,370606,Ohio
39153,Summit,541013,Ohio
39155,Trumbull,197974,Ohio
39157,Tuscarawas,91987,Ohio
39159,Union,58988,Ohio
39161,Van Wert,28275,Ohio
39163,Vinton,13085,Ohio
39165,Warren,234602,Ohio
39167,Washington,59911,Ohio
39169,Wayne,115710,Ohio
39171,Williams,36692,Ohio
39173,Wood,130817,Ohio
39175,Wyandot,21772,Ohio
40001,Adair,22194,Oklahoma
40003,Alfalfa,5702,Oklahoma
40005,Atoka,13758,Oklahoma
40007,Beaver,5311,Oklahoma
40009,Beckham,21859,Oklahoma
40011,Blaine,9429,Oklahoma
40013,Bryan,47995,Oklahoma
40015,Caddo,28762,Oklahoma
40017,Canadian,148306,Oklahoma
40019,Carter,48111,Oklahoma
40021,Cherokee,48657,Oklahoma
40023,Choctaw,14672,Oklahoma
40025,Cimarron,2137,Oklahoma
40027,Cleveland,284014,Oklahoma
40029,Coal,5495,Oklahoma
40031,Comanche,120749,Oklahoma
40033,Cotton,5666,Oklahoma
40035,Craig,14142,Oklahoma
40037,Creek,71522,Oklahoma
40039,Custer,29003,Oklahoma
40041,Delaware,43009,Oklahoma
40043,Dewey,4891,Oklahoma
40045,Ellis,3859,Oklahoma
40047,Garfield,61056,Oklahoma
40049,Garvin,27711,Oklahoma
40051,Grady,55834,Oklahoma
40053,Grant,4333,Oklahoma
40055,Greer,5712,Oklahoma
40057,Harmon,2653,Oklahoma
40059,Harper,3688,Oklahoma
40061,Haskell,12627,Oklahoma
40063,Hughes,13279,Oklahoma
40065,Jackson,24530,Oklahoma
40067,Jefferson,6002,Oklahoma
40069,Johnston,11085,Oklahoma
40071,Kay,43538,Oklahoma
40073,Kingfisher,15765,Oklahoma
40075,Kiowa,8708,Oklahoma
40077,Latimer,10073,Oklahoma
40079,Le Flore,49853,Oklahoma
40081,Lincoln,34877,Oklahoma
40083,Logan,48011,Oklahoma
40085,Love,10253,Oklahoma
40087,McClain,40474,Oklahoma
40089,McCurtain,32832,Oklahoma
40091,McIntosh,19596,Oklahoma
40093,Major,7629,Oklahoma
40095,Marshall,16931,Oklahoma
40097,Mayes,41100,Oklahoma
40099,Murray,14073,Oklahoma
40101,Muskogee,67997,Oklahoma
40103,Noble,11131,Oklahoma
40105,Nowata,10076,Oklahoma
40107,Okfuskee,11993,Oklahoma
40109,Oklahoma,797434,Oklahoma
40111,Okmulgee,38465,Oklahoma
40113,Osage,46963,Oklahoma
40115,Ottawa,31127,Oklahoma
40117,Pawnee,16376,Oklahoma
40119,Payne,81784,Oklahoma
40121,Pittsburg,43654,Oklahoma
40123,Pontotoc,38284,Oklahoma
40125,Pottawatomie,72592,Oklahoma
40127,Pushmataha,11096,Oklahoma
40129,Roger Mills,3583,Oklahoma
40131,Rogers,92459,Oklahoma
40133,Seminole,24258,Oklahoma
40135,Sequoyah,41569,Oklahoma
40137,Stephens,43143,Oklahoma
40139,Texas,19983,Oklahoma
40141,Tillman,7250,Oklahoma
40143,Tulsa,651552,Oklahoma
40145,Wagoner,81289,Oklahoma
40147,Washington,51527,Oklahoma
40149,Washita,10916,Oklahoma
40151,Woods,8793,Oklahoma
40153,Woodward,20211,Oklahoma
41001,Baker,16124,Oregon
41003,Benton,93053,Oregon
41005,Clackamas,418187,Oregon
41007,Clatsop,40224,Oregon
41009,Columbia,52354,Oregon
41011,Coos,64487,Oregon
41013,Crook,24404,Oregon
41015,Curry,22925,Oregon
41017,Deschutes,197692,Oregon
41019,Douglas,110980,Oregon
41021,Gilliam,1912,Oregon
41023,Grant,7199,Oregon
41025,Harney,7393,Oregon
41027,Hood River,23382,Oregon
41029,Jackson,220944,Oregon
41031,Jefferson,24658,Oregon
41033,Josephine,87487,Oregon
41035,Klamath,68238,Oregon
41037,Lake,7869,Oregon
41039,Lane,382067,Oregon
41041,Lincoln,49962,Oregon
41043,Linn,129749,Oregon
41045,Malheur,30571,Oregon
41047,Marion,347818,Oregon
41049,Morrow,11603,Oregon
41051,Multnomah,812855,Oregon
41053,Polk,86085,Oregon
41055,Sherman,1780,Oregon
41057,Tillamook,27036,Oregon
41059,Umatilla,77950,Oregon
41061,Union,26835,Oregon
41063,Wallowa,7208,Oregon
41065,Wasco,26682,Oregon
41067,Washington,601592,Oregon
41069,Wheeler,1332,Oregon
41071,Yamhill,107100,Oregon
42001,Adams,103009,Pennsylvania
42003,Allegheny,1216045,Pennsylvania
42005,Armstrong,64735,Pennsylvania
42007,Beaver,163929,Pennsylvania
42009,Bedford,47888,Pennsylvania
42011,Berks,421164,Pennsylvania
42013,Blair,121829,Pennsylvania
42015,Bradford,60323,Pennsylvania
42017,Bucks,628270,Pennsylvania
42019,Butler,187853,Pennsylvania
42021,Cambria,130192,Pennsylvania
42023,Cameron,4447,Pennsylvania
42025,Carbon,64182,Pennsylvania
42027,Centre,162385,Pennsylvania
42029,Chester,524989,Pennsylvania
42031,Clarion,38438,Pennsylvania
42033,Clearfield,79255,Pennsylvania
42035,Clinton,38632,Pennsylvania
42037,Columbia,64964,Pennsylvania
42039,Crawford,84629,Pennsylvania
42041,Cumberland,253370,Pennsylvania
42043,Dauphin,278299,Pennsylvania
42045,Delaware,566747,Pennsylvania
42047,Elk,29910,Pennsylvania
42049,Erie,269728,Pennsylvania
42051,Fayette,129274,Pennsylvania
42053,Forest,7247,Pennsylvania
42055,Franklin,155027,Pennsylvania
42057,Fulton,14530,Pennsylvania
42059,Greene,36233,Pennsylvania
42061,Huntingdon,45144,Pennsylvania
42063,Indiana,84073,Pennsylvania
42065,Jefferson,43425,Pennsylvania
42067,Juniata,24763,Pennsylvania
42069,Lackawanna,209674,Pennsylvania
42071,Lancaster,545724,Pennsylvania
42073,Lawrence,85512,Pennsylvania
42075,Lebanon,141793,Pennsylvania
42077,Lehigh,369318,Pennsylvania
42079,Luzerne,317417,Pennsylvania
42081,Lycoming,113299,Pennsylvania
42083,McKean,40625,Pennsylvania
42085,Mercer,109424,Pennsylvania
42087,Mifflin,46138,Pennsylvania
42089,Monroe,170271,Pennsylvania
42091,Montgomery,830915,Pennsylvania
42093,Montour,18230,Pennsylvania
42095,Northampton,305285,Pennsylvania
42097,Northumberland,90843,Pennsylvania
42099,Perry,46272,Pennsylvania
42101,Philadelphia,1584064,Pennsylvania
42103,Pike,55809,Pennsylvania
42105,Potter,16526,Pennsylvania
42107,Schuylkill,141359,Pennsylvania
42109,Snyder,40372,Pennsylvania
42111,Somerset,73447,Pennsylvania
42113,Sullivan,6066,Pennsylvania
42115,Susquehanna,40328,Pennsylvania
42117,Tioga,40591,Pennsylvania
42119,Union,44923,Pennsylvania
42121,Venango,50668,Pennsylvania
42123,Warren,39191,Pennsylvania
42125,Washington,206865,Pennsylvania
42127,Wayne,51361,Pennsylvania
42129,Westmoreland,348899,Pennsylvania
42131,Wyoming,26794,Pennsylvania
42133,York,449058,Pennsylvania
44001,Bristol,48479,Rhode Island
44003,Kent,164292,Rhode Island
44005,Newport,82082,Rhode Island
44007,Providence,638931,Rhode Island
44009,Washington,125577,Rhode Island
45001,Abbeville,24527,South Carolina
45003,Aiken,170872,South Carolina
45005,Allendale,8688,South Carolina
45007,Anderson,202558,South Carolina
45009,Bamberg,14066,South Carolina
45011,Barnwell,20866,South Carolina
45013,Beaufort,192122,South Carolina
45015,Berkeley,227907,South Carolina
45017,Calhoun,14553,South Carolina
45019,Charleston,411406,South Carolina
45021,Cherokee,57300,South Carolina
45023,Chester,32244,South Carolina
45025,Chesterfield,45650,South Carolina
45027,Clarendon,33745,South Carolina
45029,Colleton,37677,South Carolina
45031,Darlington,66618,South Carolina
45033,Dillon,30479,South Carolina
45035,Dorchester,162809,South Carolina
45037,Edgefield,27260,South Carolina
45039,Fairfield,22347,South Carolina
45041,Florence,138293,South Carolina
45043,Georgetown,62680,South Carolina
45045,Greenville,523542,South Carolina
45047,Greenwood,70811,South Carolina
45049,Hampton,19222,South Carolina
45051,Horry,354081,South Carolina
45053,Jasper,30073,South Carolina
45055,Kershaw,66551,South Carolina
45057,Lancaster,98012,South Carolina
45059,Laurens,67493,South Carolina
45061,Lee,16828,South Carolina
45063,Lexington,298750,South Carolina
45065,McCormick,9463,South Carolina
45067,Marion,30657,South Carolina
45069,Marlboro,26118,South Carolina
45071,Newberry,38440,South Carolina
45073,Oconee,79546,South Carolina
45075,Orangeburg,86175,South Carolina
45077,Pickens,126884,South Carolina
45079,Richland,415759,South Carolina
45081,Saluda,20473,South Carolina
45083,Spartanburg,319785,South Carolina
45085,Sumter,106721,South Carolina
45087,Union,27316,South Carolina
45089,Williamsburg,30368,South Carolina
45091,York,280979,South Carolina
46003,Aurora,2751,South Dakota
46005,Beadle,18453,South Dakota
46007,Bennett,3365,South Dakota
46009,Bon Homme,6901,South Dakota
46011,Brookings,35077,South Dakota
46013,Brown,38839,South Dakota
46015,Brule,5297,South Dakota
46017,Buffalo,1962,South Dakota
46019,Butte,10429,South Dakota
46021,Campbell,1376,South Dakota
46023,Charles Mix,9292,South Dakota
46025,Clark,3736,South Dakota
46027,Clay,14070,South Dakota
46029,Codington,28009,South Dakota
46031,Corson,4086,South Dakota
46033,Custer,8972,South Dakota
46035,Davison,19775,South Dakota
46037,Day,5424,South Dakota
46039,Deuel,4351,South Dakota
46041,Dewey,5892,South Dakota
46043,Douglas,2921,South Dakota
46045,Edmunds,3829,South Dakota
46047,Fall River,6713,South Dakota
46049,Faulk,2299,South Dakota
46051,Grant,7052,South Dakota
46053,Gregory,4185,South Dakota
46055,Haakon,1899,South Dakota
46057,Hamlin,6164,South Dakota
46059,Hand,3191,South Dakota
46061,Hanson,3453,South Dakota
46063,Harding,1298,South Dakota
46065,Hughes,17526,South Dakota
46067,Hutchinson,7291,South Dakota
46069,Hyde,1301,South Dakota
46071,Jackson,3344,South Dakota
46073,Jerauld,2013,South Dakota
46075,Jones,903,South Dakota
46077,Kingsbury,4939,South Dakota
46079,Lake,12797,South Dakota
46081,Lawrence,25844,South Dakota
46083,Lincoln,61128,South Dakota
46085,Lyman,3781,South Dakota
46087,McCook,5586,South Dakota
46089,McPherson,2379,South Dakota
46091,Marshall,4935,South Dakota
46093,Meade,28332,South Dakota
46095,Mellette,2061,South Dakota
46097,Miner,2216,South Dakota
46099,Minnehaha,193134,South Dakota
46101,Moody,6576,South Dakota
46102,Oglala Lakota,14177,South Dakota
46103,Pennington,113775,South Dakota
46105,Perkins,2865,South Dakota
46107,Potter,2153,South Dakota
46109,Roberts,10394,South Dakota
46111,Sanborn,2344,South Dakota
46115,Spink,6376,South Dakota
46117,Stanley,3098,South Dakota
46119,Sully,1391,South Dakota
46121,Todd,10177,South Dakota
46123,Tripp,5441,South Dakota
46125,Turner,8384,South Dakota
46127,Union,15932,South Dakota
46129,Walworth,5435,South Dakota
46135,Yankton,22814,South Dakota
46137,Ziebach,2756,South Dakota
47001,Anderson,76978,Tennessee
47003,Bedford,49713,Tennessee
47005,Benton,16160,Tennessee
47007,Bledsoe,15064,Tennessee
47009,Blount,133088,Tennessee
47011,Bradley,108110,Tennessee
47013,Campbell,39842,Tennessee
47015,Cannon,14678,Tennessee
47017,Carroll,27767,Tennessee
47019,Carter,56391,Tennessee
47021,Cheatham,40667,Tennessee
47023,Chester,17297,Tennessee
47025,Claiborne,31959,Tennessee
47027,Clay,7615,Tennessee
47029,Cocke,36004,Tennessee
47031,Coffee,56520,Tennessee
47033,Crockett,14230,Tennessee
47035,Cumberland,60520,Tennessee
47037,Davidson,694144,Tennessee
47039,Decatur,11663,Tennessee
47041,DeKalb,20490,Tennessee
47043,Dickson,53948,Tennessee
47045,Dyer,37159,Tennessee
47047,Fayette,41133,Tennessee
47049,Fentress,18523,Tennessee
47051,Franklin,42208,Tennessee
47053,Gibson,49133,Tennessee
47055,Giles,29464,Tennessee
47057,Grainger,23320,Tennessee
47059,Greene,69069,Tennessee
47061,Grundy,13427,Tennessee
47063,Hamblen,64934,Tennessee
47065,Hamilton,367804,Tennessee
47067,Hancock,6620,Tennessee
47069,Hardeman,25050,Tennessee
47071,Hardin,25652,Tennessee
47073,Hawkins,56786,Tennessee
47075,Haywood,17304,Tennessee
47077,Henderson,28117,Tennessee
47079,Henry,32345,Tennessee
47081,Hickman,25178,Tennessee
47083,Houston,8201,Tennessee
47085,Humphreys,18582,Tennessee
47087,Jackson,11786,Tennessee
47089,Jefferson,54495,Tennessee
47091,Johnson,17788,Tennessee
47093,Knox,470313,Tennessee
47095,Lake,7016,Tennessee
47097,Lauderdale,25633,Tennessee
47099,Lawrence,44142,Tennessee
47101,Lewis,12268,Tennessee
47103,Lincoln,34366,Tennessee
47105,Loudon,54068,Tennessee
47107,McMinn,53794,Tennessee
47109,McNairy,25694,Tennessee
47111,Macon,24602,Tennessee
47113,Madison,97984,Tennessee
47115,Marion,28907,Tennessee
47117,Marshall,34375,Tennessee
47119,Maury,96387,Tennessee
47121,Meigs,12422,Tennessee
47123,Monroe,46545,Tennessee
47125,Montgomery,208993,Tennessee
47127,Moore,6488,Tennessee
47129,Morgan,21403,Tennessee
47131,Obion,30069,Tennessee
47133,Overton,22241,Tennessee
47135,Perry,8076,Tennessee
47137,Pickett,5048,Tennessee
47139,Polk,16832,Tennessee
47141,Putnam,80245,Tennessee
47143,Rhea,33167,Tennessee
47145,Roane,53382,Tennessee
47147,Robertson,71813,Tennessee
47149,Rutherford,332285,Tennessee
47151,Scott,22068,Tennessee
47153,Sequatchie,15026,Tennessee
47155,Sevier,98250,Tennessee
47157,Shelby,937166,Tennessee
47159,Smith,20157,Tennessee
47161,Stewart,13715,Tennessee
47163,Sullivan,158348,Tennessee
47165,Sumner,191283,Tennessee
47167,Tipton,61599,Tennessee
47169,Trousdale,11284,Tennessee
47171,Unicoi,17883,Tennessee
47173,Union,19972,Tennessee
47175,Van Buren,5872,Tennessee
47177,Warren,41277,Tennessee
47179,Washington,129375,Tennessee
47181,Wayne,16673,Tennessee
47183,Weakley,33328,Tennessee
47185,White,27345,Tennessee
47187,Williamson,238412,Tennessee
47189,Wilson,144657,Tennessee
48001,Anderson,57735,Texas
48003,Andrews,18705,Texas
48005,Angelina,86715,Texas
48007,Aransas,23510,Texas
